0.405 0.851 0.192 0.033 | D02Ng
0.115 0.839 0.251 0.042 | G EÁCVÃo.
0.397 0.800 0.519 0.058 | Gá tu 50B Go 5t0g.
0.118 0.730 0.559 0.072 | GàSaáSuSSU GâsSuSug
0.132 0.639 0.623 0.066 | 6og)d =$050 - 55aNing
0.134 0.629 0.345 0.047 | Bersuá5s.
0.102 0.572 0.731 0.072 | *55 ra, Sêu Sưoa2. âi ăg NB,
0.090 0.570 0.378 0.042 | (éau táo tá"
0.495 0.552 0.262 0.050 | Eosunug
0.100 0.515 0.697 0.067 | 0800- 2'cr8onug.
0.123 0.479 0.691 0.072 | Z58→5Su Sto caaa.
0.120 0.443 0.690 0.085 | N5 56s50530 D5Bo2az
0.105 0.415 0.668 0.061 | 100 55w5. e2 lr
